  0% 0/1314 [00:00<?, ?it/s]You're using a MBartTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.




















  8% 100/1314 [00:41<09:34,  2.11it/s]










 85% 11/13 [00:22<00:03,  1.94s/it]




















 15% 200/1314 [01:48<07:12,  2.57it/s]










 92% 12/13 [00:23<00:01,  1.82s/it]






















 23% 300/1314 [02:57<06:52,  2.46it/s]











 92% 12/13 [00:25<00:02,  2.13s/it]






















 30% 400/1314 [04:07<06:27,  2.36it/s]









 92% 12/13 [00:23<00:01,  1.81s/it]





















 38% 499/1314 [05:14<06:06,  2.22it/s]
 38% 500/1314 [05:15<06:17,  2.16it/s]










 92% 12/13 [00:23<00:01,  1.84s/it]

























 46% 600/1314 [07:05<04:46,  2.49it/s]











 92% 12/13 [00:30<00:02,  2.52s/it]





















 53% 700/1314 [08:19<04:07,  2.48it/s]











 85% 11/13 [00:24<00:04,  2.22s/it]





















 61% 800/1314 [09:29<03:25,  2.50it/s]









 92% 12/13 [00:25<00:01,  1.93s/it]






















 68% 900/1314 [10:40<02:59,  2.31it/s]











 92% 12/13 [00:29<00:02,  2.19s/it]





















 76% 996/1314 [11:54<02:17,  2.31it/s]

 76% 1000/1314 [11:56<02:18,  2.27it/s]









100% 13/13 [00:24<00:00,  1.60s/it]






















 84% 1100/1314 [13:27<01:25,  2.51it/s]











 92% 12/13 [00:37<00:04,  4.95s/it]


























 91% 1200/1314 [14:59<00:53,  2.13it/s]












 92% 12/13 [00:32<00:02,  2.39s/it]




















 99% 1300/1314 [16:17<00:05,  2.59it/s]











 92% 12/13 [00:26<00:02,  2.54s/it]



100% 1314/1314 [16:53<00:00,  2.09it/s]
{'train_runtime': 1029.6891, 'train_samples_per_second': 10.197, 'train_steps_per_second': 1.276, 'train_loss': 0.7478946935459178, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.7479
  train_runtime            = 0:17:09.68
  train_samples            =       3500
  train_samples_per_second =     10.197

100% 1314/1314 [17:07<00:00,  1.28it/s]
